species_id,body_mass_kg,num_legs,has_wings,tail_length_cm,diet_type,eye_count,skin_type,nocturnal,avg_lifespan_years,has_venom,social_behavior
SP549,37.92029626568359,0,0,53.56617104625678,omnivore,2,fur,0,120.9360356544839,1,solitary
SP550,51.731795749458,4,1,50.15042673276188,herbivore,4,feathers,1,120.87587646199879,1,solitary
SP551,46.88645529215841,4,0,52.15658244757891,carnivore,2,skin,1,119.53337261244091,0,group-living
SP552,73.35564123319614,2,0,49.213798110980825,herbivore,4,skin,1,122.04957492862454,0,group-living
SP553,55.08841686602426,2,0,39.06159837753361,herbivore,2,fur,0,119.71412170380653,0,pair-living
SP554,56.75205324150404,2,0,51.971028559082725,carnivore,0,scales,1,118.38798109932748,1,pair-living
SP555,41.76246067755065,2,1,56.82453826605304,omnivore,4,scales,1,119.22088202963732,0,pair-living
SP556,40.24787551855013,8,0,50.84503216119309,herbivore,2,skin,1,118.95585897764215,0,pair-living
SP557,41.34883624360758,6,0,49.496559066258506,herbivore,0,scales,0,120.37960210178626,0,group-living
SP558,57.88904284756594,0,0,37.32945493429324,herbivore,4,fur,0,118.76463697332754,0,solitary
SP559,41.58031038359474,4,1,47.11817078974478,herbivore,2,skin,1,119.46078598419375,0,pair-living
SP560,55.79549713792826,8,1,36.797586705512984,carnivore,2,feathers,0,120.31455217053677,0,pair-living
SP561,91.50801597290878,0,0,44.75972141919396,carnivore,2,feathers,1,120.1386458947118,0,group-living
SP562,67.42249406863385,8,0,28.59733360774684,herbivore,2,scales,0,119.98735618765822,0,group-living
SP563,43.47952935664318,8,0,28.674415970079068,omnivore,2,skin,0,120.12600051904407,0,solitary
SP564,74.02427844327889,4,1,43.0895231005297,herbivore,2,skin,0,119.62949990249234,0,solitary
SP565,41.838492539568975,6,0,39.5156032817301,omnivore,2,feathers,0,118.39624794433367,1,group-living
SP566,9.237509296442923,2,0,46.06787193474173,herbivore,0,skin,1,119.60316177925536,1,pair-living
SP567,29.838273781651917,6,0,43.65231420884881,omnivore,2,skin,1,120.46874978431529,1,pair-living
SP568,12.584161579482888,4,0,45.30190787210155,herbivore,4,skin,1,119.86306501139059,1,pair-living
SP569,42.96973031917383,4,0,51.0860744235674,omnivore,2,scales,0,120.3914883731305,0,solitary
SP570,50.368367583791034,4,1,40.36731044339167,herbivore,4,skin,1,119.41321697049051,0,pair-living
SP571,83.52874624550566,0,0,42.80556188355137,herbivore,2,fur,1,120.99433607987793,0,pair-living
SP572,56.53854747528325,6,0,59.55021222763164,omnivore,2,scales,0,117.44368213252866,1,group-living
SP573,45.61798942382271,6,0,45.03084126825027,carnivore,2,skin,0,120.14144051292335,0,pair-living
SP574,66.58811162366979,8,1,43.20789525374611,omnivore,2,skin,1,121.34888034712128,0,group-living
SP575,5.777293819842299,8,0,45.82512699323189,carnivore,2,fur,1,121.49769851604147,0,pair-living
SP576,54.71229116217132,8,1,43.386356269904695,herbivore,2,scales,1,119.76817383075752,0,solitary
SP577,65.41730387773933,4,0,37.90427707046776,omnivore,2,feathers,0,118.67380184435711,0,pair-living
SP578,20.428275084403168,6,0,35.019701628202796,omnivore,4,feathers,1,121.36647284234336,0,pair-living
SP579,72.87508086413858,4,0,37.36568659849995,omnivore,2,scales,0,119.94813483319444,0,group-living
SP580,56.76992814988828,0,0,53.72919186770787,carnivore,2,skin,0,119.84103046073012,0,group-living
SP581,41.69424172198397,8,0,38.700947452815875,carnivore,0,skin,0,119.10714535912227,0,group-living
SP582,62.6556373221257,4,1,43.450753981637234,herbivore,2,feathers,0,118.75011251914174,0,pair-living
SP583,95.41385715608791,4,0,52.00736285132898,carnivore,2,feathers,0,120.56386316892436,1,pair-living
SP584,53.63732510116991,0,0,42.216088291890216,carnivore,2,feathers,0,120.66987145475866,0,solitary
SP585,54.96441172600672,2,0,51.33361314843653,herbivore,4,fur,1,120.20154400179942,0,pair-living
SP586,40.81278200919512,6,1,29.592069575691333,omnivore,0,feathers,1,119.23595421840616,0,solitary
SP587,33.003112610704164,2,1,43.674833204581034,omnivore,2,fur,0,118.93500117489086,0,group-living
SP588,66.60671633088491,8,0,45.78896096598508,herbivore,2,scales,1,118.5677513447801,0,group-living
SP589,32.878323481822655,4,1,45.23138723098168,omnivore,2,skin,0,119.43945482392202,0,group-living
SP590,51.43132474438785,0,0,28.47081302161116,carnivore,2,feathers,0,118.99414643525104,0,solitary
SP591,40.44685106469767,0,0,57.031126464308045,herbivore,2,skin,1,118.29069030470896,0,pair-living
SP592,59.579596514927836,6,1,36.453270550285836,herbivore,2,skin,0,120.65134501235305,0,group-living
SP593,56.673242105738964,2,1,48.350371252624676,herbivore,2,feathers,0,118.68093613851504,0,pair-living
SP594,70.75079888515799,6,0,45.079642826473304,omnivore,2,feathers,0,120.98392268143074,0,pair-living
SP595,39.79967202290506,4,0,55.03709523810677,herbivore,2,scales,0,120.39407171011347,0,group-living
SP596,44.60250129413257,6,0,66.87488829374206,herbivore,2,fur,1,120.2943411876184,0,solitary
SP597,30.424725684353852,0,1,32.09635515457164,herbivore,2,fur,0,121.66530904606009,1,pair-living
SP598,41.114134798477764,0,0,38.51086118727501,omnivore,2,skin,0,118.71419736593548,0,group-living
SP599,57.546009860897044,8,0,46.89092493839052,carnivore,4,feathers,0,120.8737719960488,0,pair-living
